[process_supervisor] log file: /home/kale/QHRR_control/log/20260525_135625/task_controller.log
[task_controller] loaded policy qhrr: /home/kale/QHRR_control/policy/qhrr/qhrr/policy.onnx
[task_controller] control=qhrr_control_state aux=qhrr_aux_command mit=qhrr_mit_command
[task_controller] waiting for numeric control_state
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM has no committed payload
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] numeric control_state received
[task_controller] Projected gravity: [ 0.014216    0.83357622 -0.5522215 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01777779  0.83350734 -0.5522223 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01906802  0.83422661 -0.55109199]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.00781904  0.83497094 -0.55023848]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.00088636  0.83318291 -0.55299679]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 5.47733989e-04  8.34422571e-01 -5.51124916e-01]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.00866181  0.83545911 -0.54948435]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01603705  0.83642725 -0.54784329]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01658317  0.83660953 -0.54754862]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0159099   0.83666366 -0.54748589]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.015313    0.83657405 -0.54763982]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0150023   0.83662839 -0.5475654 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0147423   0.83658975 -0.54763149]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01457385  0.83656406 -0.54767524]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01457385  0.83656406 -0.54767524]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452319  0.83665695 -0.54753469]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458895  0.83672041 -0.54743595]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458895  0.83672041 -0.54743595]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458895  0.83672041 -0.54743595]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458895  0.83672041 -0.54743595]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458895  0.83672041 -0.54743595]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145383   0.83681325 -0.54729537]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145383   0.83681325 -0.54729537]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145383   0.83681325 -0.54729537]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145383   0.83681325 -0.54729537]
